"ba","babip","slg","woba","launch_speed","spin_rate","whiffs","IP","K.9","BB.9","HR.9","FIP","WAR","ERAm","name","C2","C3","C4","C5","C6","C7","C8","C9"
-0.708360086466674,-0.678611325189031,-0.852482081735442,-0.282440438590349,-0.512742489258116,-0.305276089328333,0.183995448826703,0.0768127191019982,0.131530594926009,1.88518449382721,-0.547885215315826,0.124612888921642,-0.315685446597551,-0.00450508712271415,"Sean Newcomb",1,3,3,3,4,7,7,7
1.01981802331778,1.51604657754997,0.280325396202575,0.954592876421169,0.865857599784941,2.02750032223856,-0.738131992538511,-1.67381842167675,0.0356042434085996,1.34084954720879,-0.391737928950815,0.300999041148837,-0.492097902049123,1.20941111576132,"Sonny Gray",2,2,4,5,6,6,8,8
-0.158485233353439,0.798562263192986,0.0815872421783611,-0.105721393588703,0.773950927182063,-0.324293288335672,-0.306249520000373,-1.07979188688157,1.35459157677297,-0.368109006128127,0.264080673782228,-0.567363554431201,-0.0804688393287875,-0.237950510754259,"Stephen Strasburg",1,3,3,3,4,7,7,7
-0.47269943513243,-0.88963612352932,0.280325396202575,0.283060505414916,-0.512742489258116,-0.425718349708146,-0.422974512578248,-0.24116619070013,0.203475358564066,0.593971364639321,0.919899276515271,0.789453001162609,-0.96253111658665,0.415696675414066,"Steven Matz",2,2,4,5,6,6,6,6
0.705603821538789,0.292102747176293,0.339946842409839,0.353748123415574,0.130604218961967,-0.394023018029248,-0.387957014804886,0.667344980163094,-0.743797362670348,-0.532675385338348,-0.0482138989477932,0.219590047813209,-0.139272991145978,0.369007590687757,"Tanner Roark",1,3,3,3,3,3,3,3
-1.41534204046941,0.334307706844351,-2.04491100588072,-1.73153660760384,-0.880369179669603,1.4252890203395,1.15281288722307,0.356354617829144,1.77426936466164,0.0876132747617171,-2.17181699351193,-2.1684070900319,2.09528477790727,-2.10551389980662,"Trevor Bauer",1,1,1,1,1,1,1,1
0.352112844537423,0.967382101865216,0.339946842409839,0.565810977417549,-0.880369179669603,-0.51446527840906,-0.516354506640548,-1.21606856251105,0.431300443417912,1.17628316799856,-0.298049557131809,0.0160675644741372,-0.609706205683505,0.929276607403464,"Trevor Richards",2,2,4,5,6,6,8,8
-0.511976210354804,-1.10066092186961,-0.8127344509306,-0.777253764594956,-1.15608919747821,-1.07864218229344,-0.773149490311874,0.32490615422234,-1.13949356267966,-0.0263172954607441,-1.17247436077587,-0.241727581088687,0.0371394643055943,-0.798219527469966,"Trevor Williams",1,3,3,3,3,3,3,3
0.155728968425553,-0.38317660751263,0.856666042872795,0.53046716841722,-0.696555834463859,0.1194413551689,0.545842925818116,0.527574030799521,-0.0902990929579991,0.125590131502537,1.13850547742629,0.721612173382919,-0.25688129478036,0.0888730823299037,"Tyler Anderson",2,2,4,5,6,6,6,6
1.53041610120864,1.60045649688608,1.61187102816481,1.80284429242906,-0.604649161860994,-0.51446527840906,-0.808166988085236,-1.70876115901765,0.179493770684713,1.69530021012311,1.88801245197833,1.64424743118671,-1.37416017930699,1.16272203103501,"Tyler Mahle",2,2,4,5,6,6,8,8
0.705603821538789,1.55825153721802,0.161082503788047,0.389091932415904,0.222510891564845,0.379343074935864,-0.516354506640548,-1.25101129985195,0.431300443417912,-0.0642941522015641,-0.485426300769822,-0.553795388875263,-0.0216646875115966,0.0421839976035948,"Tyler Skaggs",1,3,3,3,4,7,7,7
-0.276315559020561,-0.805226204193204,-0.216519988857958,0.000310033412283864,0.682044254579198,2.24936764399085,-0.913219481405324,-1.11124035048837,-0.49199068993715,1.0623525977761,-0.173131728039801,0.585930517823537,-0.903726964769459,0.742520268498228,"Tyson Ross",1,3,3,4,5,5,5,9
0.234282518870301,1.30502177920968,0.260451580800153,0.565810977417549,0.0386975463591018,0.398360273943202,0.0439254577332528,-0.548662279299991,0.80901045251771,0.834491457331182,-0.547885215315826,-0.390977402204006,0.0959436161227852,1.20941111576132,"Vince Velasquez",1,3,3,3,4,7,7,7
0.0771754179808049,-0.720816284857089,0.280325396202575,-0.105721393588703,-0.788462507066737,-2.3654726484567,-0.703114494765149,-0.447328341011401,-0.827732920248081,-0.86180814375879,0.513916331966244,0.341703537816652,-0.492097902049123,-0.284639595480568,"Wade LeBlanc",1,3,3,3,3,3,3,3
-1.80810979269314,-1.35389067987795,-1.88592048266135,-2.0496308886068,-0.0532091262437634,1.71054700544958,-0.551372004413911,-0.866641189102119,0.856973628276415,-0.684582812301629,-1.35985110441388,-1.51713514334687,0.566376830660312,-1.68531213726984,"Walker Buehler",1,3,3,4,5,5,5,5
0.469943170204545,-0.0877418898362258,0.538684996434053,0.318404314415245,-0.788462507066737,-0.996234319928309,-1.18168696433444,-0.971469401124799,-0.629884820243425,0.315474415206638,0.357769045601234,0.531657855599785,-0.727314509317887,1.39616745466655,"Wei-Yin Chen",2,2,4,5,6,6,8,8
0.666327046316415,0.925177142197159,0.558558811836474,0.353748123415574,-0.788462507066737,-0.36232768635035,-0.819839487343024,-1.14967736156335,0.0655812282577904,-0.406085862868947,-0.110672813493797,-0.323136574424315,-0.139272991145978,0.602453014319302,"Zach Eflin",1,3,3,3,4,7,7,7
0.627050271094041,1.60045649688608,-0.315889065870065,0.495123359416891,0.682044254579198,-0.375005819021909,0.685912916911567,0.566011041874504,0.449286634327426,1.44212116518431,-1.11001544622986,-0.282432077756501,0.154747767939976,0.975965692129773,"Zack Godley",1,3,3,3,4,7,7,7
-0.511976210354804,-0.763021244525147,-0.296015250467644,-0.812597573595285,0.314417564167711,0.27791801356339,0.837655407262804,1.61778743583539,0.0475950373482755,-1.34284832914251,0.139162844690219,-0.445250064427758,0.625180982477503,-0.844908612196275,"Zack Greinke",1,3,3,3,4,4,4,4
-0.747636861689048,-0.298766688176514,-1.68718232863714,-1.27206709059956,-1.70752923309544,0.195510151198255,0.475807930271391,0.74072472857897,0.179493770684713,-0.266837388152606,-1.48476893350589,-1.06938568000091,0.978005893380648,-0.424706849659494,"Zack Wheeler",1,3,3,3,4,4,4,4
